[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 18:24:23,118][main_GenHowTo.py][line:141][INFO] Loading all_action_embeds and all_tstate_embeds from saved files...
[2024-04-26 18:24:23,122][main_GenHowTo.py][line:144][INFO] Loaded all_action_embeds and all_tstate_embeds from saved files.
[2024-04-26 18:24:23,123][main_GenHowTo.py][line:179][INFO] Got all the action and state prompts embeds.
[2024-04-26 18:24:23,124][main_GenHowTo.py][line:195][INFO] Starting training...
[2024-04-26 18:24:27,793][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:24:27,794][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 1Train Loss: 5.086921691894531time/batch: 4.6681177616119385
[2024-04-26 18:24:27,794][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:25:21,163][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:25:21,163][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 1189Train Loss: 4.9839938946187345time/batch: 0.044884783565947946
[2024-04-26 18:25:21,164][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:26:16,450][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:26:16,451][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 2377Train Loss: 4.847528132662133time/batch: 0.023258640729031946
[2024-04-26 18:26:16,451][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:27:09,600][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:27:09,601][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 3565Train Loss: 4.792950428886467time/batch: 0.01490857243370709
[2024-04-26 18:27:09,601][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:28:03,309][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:28:03,310][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 4753Train Loss: 4.759425771931159time/batch: 0.011299563337069623
[2024-04-26 18:28:03,310][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:28:56,422][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:28:56,423][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 5941Train Loss: 4.736881178690717time/batch: 0.008936327006595742
[2024-04-26 18:28:56,423][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:28:57,331][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 18:28:57,331][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 0 train_loss: 4.736797405348527 epoch_time: 274.20615696907043
[2024-04-26 18:28:57,332][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 18:29:20,000][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.825755725476788 time: 22.61370825767517
[2024-04-26 18:29:20,000][main_GenHowTo.py][line:301][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 18:29:25,099][main_GenHowTo.py][line:311][INFO] done.
[2024-04-26 18:29:33,520][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:29:33,521][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 1Train Loss: 4.6295695304870605time/batch: 2.9464616775512695
[2024-04-26 18:29:33,522][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:30:26,440][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:30:26,441][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 1189Train Loss: 4.638703113247909time/batch: 0.04450619150551555
[2024-04-26 18:30:26,441][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:31:23,051][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:31:23,051][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 2377Train Loss: 4.640934688281652time/batch: 0.023815627252549047
[2024-04-26 18:31:23,052][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:32:21,147][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:32:21,147][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 3565Train Loss: 4.640763709521728time/batch: 0.016295805886952106
[2024-04-26 18:32:21,148][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:33:18,953][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:33:18,954][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 4753Train Loss: 4.639362011461441time/batch: 0.01216182667607637
[2024-04-26 18:33:18,954][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:34:17,265][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:34:17,266][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 1# batch_seen: 5941Train Loss: 4.63678333258071time/batch: 0.009814987638505936
[2024-04-26 18:34:17,266][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:34:18,251][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 18:34:18,251][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 1 train_loss: 4.636748244729518 epoch_time: 287.67706084251404
[2024-04-26 18:34:18,252][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 18:34:44,108][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.760819135817858 time: 25.80430841445923
[2024-04-26 18:34:44,109][main_GenHowTo.py][line:301][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 18:34:49,223][main_GenHowTo.py][line:311][INFO] done.
[2024-04-26 18:34:57,360][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:34:57,362][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 1Train Loss: 4.504365921020508time/batch: 3.067722797393799
[2024-04-26 18:34:57,362][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:35:50,466][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:35:50,467][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 1189Train Loss: 4.61647649689619time/batch: 0.044662518497271333
[2024-04-26 18:35:50,467][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:36:45,174][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:36:45,174][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 2377Train Loss: 4.619796835979996time/batch: 0.023014944643847922
[2024-04-26 18:36:45,175][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:37:42,166][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:37:42,166][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 3565Train Loss: 4.617776424587191time/batch: 0.015986162750115735
[2024-04-26 18:37:42,167][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:38:39,876][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:38:39,877][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 4753Train Loss: 4.620006289703832time/batch: 0.012141543189124412
[2024-04-26 18:38:39,877][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:39:37,580][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:39:37,580][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 2# batch_seen: 5941Train Loss: 4.620220796404975time/batch: 0.009712503205604213
[2024-04-26 18:39:37,580][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:39:38,564][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 18:39:38,564][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 2 train_loss: 4.620093452372723 epoch_time: 284.2715525627136
[2024-04-26 18:39:38,569][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 18:40:02,032][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.802947147143386 time: 23.40615224838257
[2024-04-26 18:40:10,318][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:40:10,318][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 1Train Loss: 4.583730697631836time/batch: 3.2425408363342285
[2024-04-26 18:40:10,319][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:41:07,722][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:41:07,722][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 1189Train Loss: 4.594095200826582time/batch: 0.04827808371304062
[2024-04-26 18:41:07,723][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:42:03,173][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:42:03,174][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 2377Train Loss: 4.58863427220747time/batch: 0.023327896060389933
[2024-04-26 18:42:03,175][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:43:00,402][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:43:00,403][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 3565Train Loss: 4.5860649362352754time/batch: 0.016052498690376442
[2024-04-26 18:43:00,403][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:43:56,503][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:43:56,503][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 4753Train Loss: 4.588949736208507time/batch: 0.01180301438926923
[2024-04-26 18:43:56,504][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:44:54,663][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:44:54,664][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 3# batch_seen: 5941Train Loss: 4.587630724870803time/batch: 0.009789400681805638
[2024-04-26 18:44:54,664][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:44:55,768][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 18:44:55,768][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 3 train_loss: 4.587597412880083 epoch_time: 288.6932649612427
[2024-04-26 18:44:55,768][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 18:45:19,664][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.752867601986925 time: 23.842822313308716
[2024-04-26 18:45:19,665][main_GenHowTo.py][line:301][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 18:45:24,770][main_GenHowTo.py][line:311][INFO] done.
[2024-04-26 18:45:33,211][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:45:33,212][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 1Train Loss: 3.532083511352539time/batch: 3.3734190464019775
[2024-04-26 18:45:33,212][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:46:25,482][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:46:25,483][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 1189Train Loss: 4.5504207464704205time/batch: 0.043961511528522054
[2024-04-26 18:46:25,483][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:47:21,501][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:47:21,501][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 2377Train Loss: 4.558204795113621time/batch: 0.023566418452377225
[2024-04-26 18:47:21,502][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:48:17,916][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:48:17,917][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 3565Train Loss: 4.5712218110725225time/batch: 0.015824488202452157
[2024-04-26 18:48:17,917][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:49:13,898][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:49:13,898][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 4753Train Loss: 4.574725036643165time/batch: 0.011777901835073403
[2024-04-26 18:49:13,899][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:50:09,920][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 18:50:09,921][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 4# batch_seen: 5941Train Loss: 4.575787244752449time/batch: 0.009429665411226959
[2024-04-26 18:50:09,921][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 18:50:11,124][main_GenHowTo.py][line:248][INFO] ****************************************************************************
