[2024-04-24 20:03:42,222][main_GenHowTo.py][line:119][INFO] the model is loaded.
[2024-04-24 20:03:43,511][main_GenHowTo.py][line:139][INFO] Loading all_action_embeds and all_tstate_embeds from saved files...
[2024-04-24 20:03:43,516][main_GenHowTo.py][line:142][INFO] Loaded all_action_embeds and all_tstate_embeds from saved files.
[2024-04-24 20:03:43,517][main_GenHowTo.py][line:177][INFO] Got all the action and state prompts embeds.
[2024-04-24 20:03:43,518][main_GenHowTo.py][line:193][INFO] Starting training...
[2024-04-24 20:03:49,205][main_GenHowTo.py][line:211][INFO] time pipe: 3.4319674968719482
[2024-04-24 20:03:49,232][main_GenHowTo.py][line:219][INFO] model time: 0.02529454231262207
[2024-04-24 20:03:49,398][main_GenHowTo.py][line:227][INFO] back pro time: 0.16635918617248535
######################
# Within Epoch Stats:  Epoch:  0  # batch_seen:  1  Train Loss:  2.118917465209961 time/batch:  5.880157470703125
######################
[2024-04-24 20:03:50,606][main_GenHowTo.py][line:211][INFO] time pipe: 1.1983931064605713
[2024-04-24 20:03:50,626][main_GenHowTo.py][line:219][INFO] model time: 0.01922297477722168
[2024-04-24 20:03:50,656][main_GenHowTo.py][line:227][INFO] back pro time: 0.029757022857666016
[2024-04-24 20:03:51,821][main_GenHowTo.py][line:211][INFO] time pipe: 1.159437656402588
[2024-04-24 20:03:51,842][main_GenHowTo.py][line:219][INFO] model time: 0.020270824432373047
[2024-04-24 20:03:51,872][main_GenHowTo.py][line:227][INFO] back pro time: 0.02937936782836914
[2024-04-24 20:03:53,043][main_GenHowTo.py][line:211][INFO] time pipe: 1.1627490520477295
[2024-04-24 20:03:53,062][main_GenHowTo.py][line:219][INFO] model time: 0.019047260284423828
[2024-04-24 20:03:53,091][main_GenHowTo.py][line:227][INFO] back pro time: 0.028958559036254883
[2024-04-24 20:03:54,264][main_GenHowTo.py][line:211][INFO] time pipe: 1.1606605052947998
[2024-04-24 20:03:54,284][main_GenHowTo.py][line:219][INFO] model time: 0.019478797912597656
[2024-04-24 20:03:54,313][main_GenHowTo.py][line:227][INFO] back pro time: 0.0290529727935791
[2024-04-24 20:03:55,481][main_GenHowTo.py][line:211][INFO] time pipe: 1.1615486145019531
[2024-04-24 20:03:55,501][main_GenHowTo.py][line:219][INFO] model time: 0.019399166107177734
[2024-04-24 20:03:55,531][main_GenHowTo.py][line:227][INFO] back pro time: 0.029474258422851562
[2024-04-24 20:03:56,705][main_GenHowTo.py][line:211][INFO] time pipe: 1.1665723323822021
[2024-04-24 20:03:56,725][main_GenHowTo.py][line:219][INFO] model time: 0.019670724868774414
[2024-04-24 20:03:56,755][main_GenHowTo.py][line:227][INFO] back pro time: 0.02942180633544922
[2024-04-24 20:03:57,921][main_GenHowTo.py][line:211][INFO] time pipe: 1.1577630043029785
