[2024-04-26 14:04:00,653][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 14:04:01,933][main_GenHowTo.py][line:141][INFO] Loading all_action_embeds and all_tstate_embeds from saved files...
[2024-04-26 14:04:01,937][main_GenHowTo.py][line:144][INFO] Loaded all_action_embeds and all_tstate_embeds from saved files.
[2024-04-26 14:04:01,938][main_GenHowTo.py][line:179][INFO] Got all the action and state prompts embeds.
[2024-04-26 14:04:01,939][main_GenHowTo.py][line:195][INFO] Starting training...
[2024-04-26 14:04:06,583][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:04:06,584][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 1Train Loss: 2.120795249938965time/batch: 4.643646478652954
[2024-04-26 14:04:06,584][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:05:09,887][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:05:09,888][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 1189Train Loss: 0.6771148990141032time/batch: 0.05324007845205655
[2024-04-26 14:05:09,888][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:06:12,591][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:06:12,592][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 2377Train Loss: 0.6531072387085475time/batch: 0.026378687359878483
[2024-04-26 14:06:12,592][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:07:15,905][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:07:15,905][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 3565Train Loss: 0.6442402994900231time/batch: 0.017759524956659046
[2024-04-26 14:07:15,906][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:08:19,539][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:08:19,540][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 4753Train Loss: 0.6395060463865104time/batch: 0.013388079742168392
[2024-04-26 14:08:19,540][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:09:22,954][main_GenHowTo.py][line:228][INFO] ######################
[2024-04-26 14:09:22,955][main_GenHowTo.py][line:229][INFO] # Within Epoch Stats: Epoch: 0# batch_seen: 5941Train Loss: 0.6348294534229345time/batch: 0.010673964230265004
[2024-04-26 14:09:22,955][main_GenHowTo.py][line:231][INFO] ######################
[2024-04-26 14:09:23,968][main_GenHowTo.py][line:246][INFO] ****************************************************************************
[2024-04-26 14:09:23,969][main_GenHowTo.py][line:247][INFO] Train Loop Ended. epoch: 0 train_loss: 0.6348003167238992 epoch_time: 322.0293116569519
[2024-04-26 14:09:23,969][main_GenHowTo.py][line:248][INFO] evaluating....
[2024-04-26 14:09:49,935][main_GenHowTo.py][line:285][INFO] Evaliation done. valid_loss: 0.6100587108466428 time: 25.909069299697876
[2024-04-26 14:09:49,935][main_GenHowTo.py][line:298][INFO] Best model found on evaluation set. Saving the model....
[2024-04-26 14:09:56,548][main_GenHowTo.py][line:308][INFO] done.
[2024-04-26 14:10:06,434][main_GenHowTo.py][line:228][INFO] ######################
